                                        
                       .                    
                :=*#%@@%%*=...              
            -#%@@@%*+++==-::+%@@*:          
         .-#@@%*:           .*@@@@%         
        -*@%%-                .*@@@@-       
       =%@@*.                   -%@@@:      
      -%%@+                      -@@@%.     
     :%@@#.                       #@@@-     
     =@@@=                        +@@@*     
     *@@@:                        =@@@#     
     +@@@-                        +@@@+     
     -%@@*                       .#@@@-     
     :%%@%-                      +@@@%.     
      =@@@@=                    =%@@@.      
       -@@@@#-                 *@@@@:       
        =%@@@@@+:            .=@@@%.        
          +@@@@@@@@@%-      -#@%%=          
            -%@@@@@@@@.   .-=-+-            
               :*%%%*.     .                
                                            

